Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
    CPP_DPOUND      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_DQUOTE      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_EQUAL       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_EQUALITY    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_EXCLAMATION reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_FLOAT       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_GREATER     reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_GREATEREQUAL reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_HAT         reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_INEQUALITY  reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LBRACKET    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LCURLY      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LESS        reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LESSEQUAL   reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LINECONT    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LOGICALAND  reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LOGICALOR   reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LPAREN      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LSHIFT      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_LSHIFTEQUAL reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_MINUS       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_MINUSEQUAL  reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_MINUSMINUS  reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_MULTIPLYEQUAL reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_OREQUAL     reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_PERCENT     reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_PERCENTEQUAL reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_PLUSEQUAL   reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_PLUSPLUS    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_POUND       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_QUESTION    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_RBRACKET    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_RCURLY      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_RPAREN      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_RSHIFT      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_RSHIFTEQUAL reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_SEMICOLON   reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_SQUOTE      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_STAR        reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_STRING      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_TILDE       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_WS          reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_XOREQUAL    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_FSLASH      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_ENV         reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_ID          reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_INTEGER     reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_DOT         reduce using rule 47 (expression -> CPP_PERCENT .)
    $end            reduce using rule 47 (expression -> CPP_PERCENT .)


state 43

    (48) expression -> CPP_PERCENTEQUAL .

    CPP_PLUS        reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_AMPERSAND   reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_ANDEQUAL    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_BAR         reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_BSLASH      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_CHAR        reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_COLON       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_COMMA       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_COMMENT1    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_COMMENT2    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_DEREFERENCE reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_DPOUND      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_DQUOTE      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_EQUAL       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_EQUALITY    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_EXCLAMATION reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_FLOAT       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_GREATER     reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_GREATEREQUAL reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_HAT         reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_INEQUALITY  reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LBRACKET    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LCURLY      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LESS        reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LESSEQUAL   reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LINECONT    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LOGICALAND  reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LOGICALOR   reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LPAREN      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LSHIFT      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_MINUS       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_MINUSEQUAL  reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_MINUSMINUS  reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_OREQUAL     reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_PERCENT     reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_PERCENTEQUAL reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_PLUSEQUAL   reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_PLUSPLUS    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_POUND       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_QUESTION    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_RBRACKET    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_RCURLY      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_RPAREN      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_RSHIFT      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_SEMICOLON   reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_SQUOTE      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_STAR        reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_STRING      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_TILDE       reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_WS          reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_XOREQUAL    reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_FSLASH      reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_ENV         reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_ID          reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_INTEGER     reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    CPP_DOT         reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)
    $end            reduce using rule 48 (expression -> CPP_PERCENTEQUAL .)


state 44

    (50) expression -> CPP_PLUSEQUAL .

    CPP_PLUS        reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_AMPERSAND   reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_ANDEQUAL    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_BAR         reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_BSLASH      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_CHAR        reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_COLON       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_COMMA       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_COMMENT1    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_COMMENT2    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_DEREFERENCE reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_DPOUND      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_DQUOTE      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_EQUAL       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_EQUALITY    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_EXCLAMATION reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_FLOAT       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_GREATER     reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_GREATEREQUAL reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_HAT         reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_INEQUALITY  reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LBRACKET    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LCURLY      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LESS        reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LESSEQUAL   reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LINECONT    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LOGICALAND  reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LOGICALOR   reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LPAREN      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LSHIFT      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_MINUS       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_MINUSEQUAL  reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_MINUSMINUS  reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_OREQUAL     reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_PERCENT     reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_PERCENTEQUAL reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_PLUSEQUAL   reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_PLUSPLUS    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_POUND       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_QUESTION    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_RBRACKET    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_RCURLY      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_RPAREN      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_RSHIFT      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_SEMICOLON   reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_SQUOTE      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_STAR        reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_STRING      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_TILDE       reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_WS          reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_XOREQUAL    reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_FSLASH      reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_ENV         reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_ID          reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_INTEGER     reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    CPP_DOT         reduce using rule 50 (expression -> CPP_PLUSEQUAL .)
    $end            reduce using rule 50 (expression -> CPP_PLUSEQUAL .)


state 45

    (51) expression -> CPP_PLUSPLUS .

    CPP_PLUS        reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_AMPERSAND   reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_ANDEQUAL    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_BAR         reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_BSLASH      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_CHAR        reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_COLON       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_COMMA       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_COMMENT1    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_COMMENT2    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_DEREFERENCE reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_DIVIDEEQUAL reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_DPOUND      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_DQUOTE      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_EQUAL       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_EQUALITY    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_EXCLAMATION reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_FLOAT       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_GREATER     reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_GREATEREQUAL reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_HAT         reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_INEQUALITY  reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LBRACKET    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LCURLY      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LESS        reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LESSEQUAL   reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LINECONT    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LOGICALAND  reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LOGICALOR   reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LPAREN      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LSHIFT      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_LSHIFTEQUAL reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_MINUS       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_MINUSEQUAL  reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_MINUSMINUS  reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_MULTIPLYEQUAL reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_OREQUAL     reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_PERCENT     reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_PERCENTEQUAL reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_PLUSEQUAL   reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_PLUSPLUS    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_POUND       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_QUESTION    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_RBRACKET    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_RCURLY      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_RPAREN      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_RSHIFT      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_RSHIFTEQUAL reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_SEMICOLON   reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_SQUOTE      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_STAR        reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_STRING      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_TILDE       reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_WS          reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_XOREQUAL    reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_FSLASH      reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_ENV         reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_ID          reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_INTEGER     reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    CPP_DOT         reduce using rule 51 (expression -> CPP_PLUSPLUS .)
    $end            reduce using rule 51 (expression -> CPP_PLUSPLUS .)


state 46

    (52) expression -> CPP_POUND .

    CPP_PLUS        reduce using rule 52 (expression -> CPP_POUND .)
    CPP_AMPERSAND   reduce using rule 52 (expression -> CPP_POUND .)
    CPP_ANDEQUAL    reduce using rule 52 (expression -> CPP_POUND .)
    CPP_BAR         reduce using rule 52 (expression -> CPP_POUND .)
    CPP_BSLASH      reduce using rule 52 (expression -> CPP_POUND .)
    CPP_CHAR        reduce using rule 52 (expression -> CPP_POUND .)
    CPP_COLON       reduce using rule 52 (expression -> CPP_POUND .)
    CPP_COMMA       reduce using rule 52 (expression -> CPP_POUND .)
    CPP_COMMENT1    reduce using rule 52 (expression -> CPP_POUND .)
    CPP_COMMENT2    reduce using rule 52 (expression -> CPP_POUND .)
    CPP_DEREFERENCE reduce using rule 52 (expression -> CPP_POUND .)
    CPP_DIVIDEEQUAL reduce using rule 52 (expression -> CPP_POUND .)
    CPP_DPOUND      reduce using rule 52 (expression -> CPP_POUND .)
    CPP_DQUOTE      reduce using rule 52 (expression -> CPP_POUND .)
    CPP_EQUAL       reduce using rule 52 (expression -> CPP_POUND .)
    CPP_EQUALITY    reduce using rule 52 (expression -> CPP_POUND .)
    CPP_EXCLAMATION reduce using rule 52 (expression -> CPP_POUND .)
    CPP_FLOAT       reduce using rule 52 (expression -> CPP_POUND .)
    CPP_GREATER     reduce using rule 52 (expression -> CPP_POUND .)
    CPP_GREATEREQUAL reduce using rule 52 (expression -> CPP_POUND .)
    CPP_HAT         reduce using rule 52 (expression -> CPP_POUND .)
    CPP_INEQUALITY  reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LBRACKET    reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LCURLY      reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LESS        reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LESSEQUAL   reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LINECONT    reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LOGICALAND  reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LOGICALOR   reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LPAREN      reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LSHIFT      reduce using rule 52 (expression -> CPP_POUND .)
    CPP_LSHIFTEQUAL reduce using rule 52 (expression -> CPP_POUND .)
    CPP_MINUS       reduce using rule 52 (expression -> CPP_POUND .)
    CPP_MINUSEQUAL  reduce using rule 52 (expression -> CPP_POUND .)
    CPP_MINUSMINUS  reduce using rule 52 (expression -> CPP_POUND .)
    CPP_MULTIPLYEQUAL reduce using rule 52 (expression -> CPP_POUND .)
    CPP_OREQUAL     reduce using rule 52 (expression -> CPP_POUND .)
    CPP_PERCENT     reduce using rule 52 (expression -> CPP_POUND .)
    CPP_PERCENTEQUAL reduce using rule 52 (expression -> CPP_POUND .)
